I0907 17:47:16.782918   84232 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:47:16.782981   84232 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:47:27.057861   84383 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000f9d761 StopSequences:map[] DataFilePromptLines:0}
I0907 17:47:27.057899   84383 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000f9d7b1 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:47:27.058114   84383 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:47:27.058127   84383 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:47:27.058208   84383 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:47:27.058220   84383 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:47:27.060899   84383 atlas.go:52] Using gRPC to access Atlas
I0907 17:47:27.063653   84383 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-4e2176f5-8610-48ea-863a-d199bd48cde4" prompt:{experience:COMPLETE prefix:"healthcheck-22783b54-f95f-4c91-83c5-63826576a666" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:47:27.064033   84383 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-4e2176f5-8610-48ea-863a-d199bd48cde4
I0907 17:47:27.337046   84383 atlas.go:132] CompleteCode response: 
I0907 17:47:29.940902   84383 experiments.go:136] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0907 17:47:29.940933   84383 experiments.go:105] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0907 17:47:29.940945   84383 experiments.go:132] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0907 17:47:29.940956   84383 experiments.go:128] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0907 17:47:29.940972   84383 experiments.go:121] Applied experiment flag "DuetAiCompletion__codeCompletion_triggerForDeletion" to completionOpts.deletionCompletion with value false
I0907 17:47:29.940989   84383 experiments.go:101] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0907 17:47:29.941001   84383 experiments.go:97] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0907 17:47:29.941016   84383 experiments.go:160] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0907 17:47:29.941028   84383 experiments.go:156] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0907 17:47:29.941039   84383 experiments.go:140] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0907 17:47:29.941051   84383 experiments.go:113] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 50
I0907 17:47:29.941064   84383 experiments.go:144] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0907 17:47:29.941078   84383 experiments.go:148] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 524288
I0907 17:47:29.941090   84383 experiments.go:152] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0907 17:47:29.941101   84383 experiments.go:109] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -4.1
I0907 17:47:29.941123   84383 configuration.go:394] Repopulating context cache from document cache
I0907 17:47:29.941149   84383 cloudcode.go:40] Using Cloud Code API
I0907 17:47:29.949364   84383 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-059ce961-17f1-4e3a-85b9-9034ff71da46"},{"isSelected":true},{}]}},"project":"arc-ember","requestId":"cloudcode-648796832-6fa264df-ff5d-4faf-bcb5-e4c0d2146682"}
[Error - 5:47:38 PM] Server process exited with code 0.
I0907 17:47:38.535591   84605 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:47:38.535650   84605 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:47:38.538100   84605 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:47:38.601345   84605 configuration.go:171] product updateChannel will be used
I0907 17:47:38.601383   84605 configuration.go:568] language thresholds: map[]
I0907 17:47:38.601403   84605 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0907 17:47:38.601426   84605 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000d6eaa1 StopSequences:map[] DataFilePromptLines:0}
I0907 17:47:38.601465   84605 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000d6eaf1 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:47:38.601621   84605 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:47:38.601634   84605 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:47:38.601665   84605 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:47:38.601675   84605 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:47:38.603374   84605 atlas.go:52] Using gRPC to access Atlas
I0907 17:47:38.606004   84605 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-12039ae2-4e37-433e-ac09-1b1bfa09561c" prompt:{experience:COMPLETE prefix:"healthcheck-ef1d4e67-0234-4fe7-bb4a-ba9f44effa92" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:47:38.606382   84605 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-12039ae2-4e37-433e-ac09-1b1bfa09561c
I0907 17:47:38.910216   84605 atlas.go:132] CompleteCode response: suggestions:{content:"/healthcheck-ef1d4e67-0234-4fe7-bb4a-ba9f44effa92" score:-3.889986} suggestions:{content:"/healthcheck.py" score:-4.8527923}
I0907 17:47:40.115168   84605 experiments.go:105] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0907 17:47:40.115221   84605 experiments.go:132] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0907 17:47:40.115238   84605 experiments.go:121] Applied experiment flag "DuetAiCompletion__codeCompletion_triggerForDeletion" to completionOpts.deletionCompletion with value false
I0907 17:47:40.115249   84605 experiments.go:128] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0907 17:47:40.115259   84605 experiments.go:136] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0907 17:47:40.115271   84605 experiments.go:97] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0907 17:47:40.115284   84605 experiments.go:160] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0907 17:47:40.115297   84605 experiments.go:156] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0907 17:47:40.115308   84605 experiments.go:140] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0907 17:47:40.115320   84605 experiments.go:113] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 50
I0907 17:47:40.115331   84605 experiments.go:101] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0907 17:47:40.115344   84605 experiments.go:144] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0907 17:47:40.115358   84605 experiments.go:148] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 524288
I0907 17:47:40.115369   84605 experiments.go:152] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0907 17:47:40.115380   84605 experiments.go:109] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -4.1
I0907 17:47:40.115402   84605 configuration.go:394] Repopulating context cache from document cache
I0907 17:47:40.115429   84605 cloudcode.go:40] Using Cloud Code API
I0907 17:47:40.123364   84605 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-9c6728e7-91e4-418d-8da8-a5693e562ab4"},{"isSelected":true},{}]}},"project":"arc-ember","requestId":"cloudcode-648796832-44e51a20-095e-4981-85ab-fc04bd1e2ae5"}
