I0907 17:57:49.051437   88677 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:57:49.051488   88677 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:57:54.838720   88677 experiments.go:140] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0907 17:57:54.838730   88677 experiments.go:113] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 50
I0907 17:57:54.838741   88677 experiments.go:101] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0907 17:57:54.838750   88677 experiments.go:97] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0907 17:57:54.838762   88677 experiments.go:152] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0907 17:57:54.838773   88677 experiments.go:109] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -4.1
I0907 17:57:54.838785   88677 experiments.go:144] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0907 17:57:54.838796   88677 experiments.go:148] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 524288
I0907 17:57:54.838814   88677 configuration.go:394] Repopulating context cache from document cache
I0907 17:57:54.838903   88677 rag_cache.go:155] The current document with URI file:///home/kaiser8449/quickstart-docker/quickstart.sh is empty
I0907 17:57:54.838935   88677 cloudcode.go:40] Using Cloud Code API
I0907 17:57:54.846555   88677 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-22ba298f-b5ef-4d21-b0ac-e9198a28abf6"},{"isSelected":true},{}]}},"project":"arc-ember","requestId":"cloudcode-648796832-63d3e8b4-53b5-43d0-b597-c78f3acb0580"}
